[1]
subtype=I685_I985_I382_I986		//子型号
endid17=193						//接收管17对应发射管结束编号

startid18=130					//接收管18对应发射管起始编号
endid18=161						//接收管18对应发射管结束编号

[19]
subtype=114inch				//子型号
supportlist=114inch	//支持白板型号列表
totalrecvnum=26			//接收灯总数
totalsendnum=716		//发射灯总数
mirroring=0					//镜像关系

bottomstart=0				//底部发射管起始编号
bottomend=233				//底部发射管结束编号
rightstart=234			//右边发射管起始编号
rightend=357				//右边发射管结束编号
topstart=358				//顶部发射管起始编号
topend=591					//顶部发射管结束编号
leftstart=592				//左边发射管起始编号
leftend=715					//左边发射管结束编号

bottomrecvnum=8			//底部接收灯数目
rightrecvnum=5			//右边接收灯数目
toprecvnum=8				//顶部接收灯数目
leftrecvnum=5				//左边接收灯数目

bottompcbnum=7			//底部PCB数目
rightpcbnum=4				//右边PCB数目
toppcbnum=7					//顶部PCB数目
leftpcbnum=4				//左边PCB数目

bottompcbstart1=0			//底边第一个PCB对应发射管起始编号
bottompcbend1=31			//底边第一个PCB对应发射管结束编号
bottompcbstart2=32		//底边第二个PCB对应发射管起始编号
bottompcbend2=63			//底边第二个PCB对应发射管结束编号
bottompcbstart3=64		//底边第三个PCB对应发射管起始编号
bottompcbend3=95			//底边第三个PCB对应发射管结束编号
bottompcbstart4=96		//底边第四个PCB对应发射管起始编号
bottompcbend4=127			//底边第四个PCB对应发射管结束编号
bottompcbstart5=128		//底边第五个PCB对应发射管起始编号
bottompcbend5=159			//底边第五个PCB对应发射管结束编号
bottompcbstart6=160		//底边第六个PCB对应发射管起始编号
bottompcbend6=191			//底边第六个PCB对应发射管结束编号
bottompcbstart7=192		//底边第七个PCB对应发射管起始编号
bottompcbend7=233			//底边第七个PCB对应发射管结束编号

rightpcbstart1=234		//右边第一个PCB对应发射管起始编号
rightpcbend1=265			//右边第一个PCB对应发射管结束编号
rightpcbstart2=266		//右边第二个PCB对应发射管起始编号
rightpcbend2=297			//右边第二个PCB对应发射管结束编号
rightpcbstart3=298		//右边第三个PCB对应发射管起始编号
rightpcbend3=329			//右边第三个PCB对应发射管结束编号
rightpcbstart4=330		//右边第四个PCB对应发射管起始编号
rightpcbend4=357			//右边第四个PCB对应发射管结束编号

toppcbstart1=358			//顶部第一个PCB对应发射管起始编号
toppcbend1=389				//顶部第一个PCB对应发射管结束编号
toppcbstart2=390			//顶部第二个PCB对应发射管起始编号
toppcbend2=421				//顶部第二个PCB对应发射管结束编号
toppcbstart3=422			//顶部第三个PCB对应发射管起始编号
toppcbend3=453				//顶部第三个PCB对应发射管结束编号
toppcbstart4=454			//顶部第四个PCB对应发射管起始编号
toppcbend4=485				//顶部第四个PCB对应发射管结束编号
toppcbstart5=486			//顶部第五个PCB对应发射管起始编号
toppcbend5=517				//顶部第五个PCB对应发射管结束编号
toppcbstart6=518			//顶部第六个PCB对应发射管起始编号
toppcbend6=549				//顶部第六个PCB对应发射管结束编号
toppcbstart7=550			//顶部第七个PCB对应发射管起始编号
toppcbend7=591				//顶部第七个PCB对应发射管结束编号

leftpcbstart1=592			//左边第一个PCB对应发射管起始编号
leftpcbend1=623				//左边第一个PCB对应发射管结束编号
leftpcbstart2=624			//左边第二个PCB对应发射管起始编号
leftpcbend2=655				//左边第二个PCB对应发射管结束编号
leftpcbstart3=656			//左边第三个PCB对应发射管起始编号
leftpcbend3=687				//左边第三个PCB对应发射管结束编号
leftpcbstart4=688			//左边第四个PCB对应发射管起始编号
leftpcbend4=715				//左边第四个PCB对应发射管结束编号

startid1=550					//接收管1对应发射管起始编号
endid1=591						//接收管1对应发射管结束编号

startid2=518					//接收管2对应发射管起始编号
endid2=591						//接收管2对应发射管结束编号

startid3=486					//接收管3对应发射管起始编号
endid3=549						//接收管3对应发射管结束编号

startid4=454					//接收管4对应发射管起始编号
endid4=517						//接收管4对应发射管结束编号

startid5=422					//接收管5对应发射管起始编号
endid5=485						//接收管5对应发射管结束编号

startid6=390					//接收管6对应发射管起始编号
endid6=453						//接收管6对应发射管结束编号

startid7=358					//接收管7对应发射管起始编号
endid7=421						//接收管7对应发射管结束编号

startid8=358					//接收管8对应发射管起始编号
endid8=389						//接收管8对应发射管结束编号

startid9=688					//接收管9对应发射管起始编号
endid9=715						//接收管9对应发射管结束编号

startid10=656					//接收管10对应发射管起始编号
endid10=715						//接收管10对应发射管结束编号

startid11=624					//接收管11对应发射管起始编号
endid11=687						//接收管11对应发射管结束编号

startid12=592					//接收管12对应发射管起始编号
endid12=655						//接收管12对应发射管结束编号

startid13=592					//接收管13对应发射管起始编号
endid13=623						//接收管13对应发射管结束编号

startid14=192					//接收管14对应发射管起始编号
endid14=233						//接收管14对应发射管结束编号

startid15=160						//接收管15对应发射管起始编号
endid15=233						//接收管15对应发射管结束编号

startid16=128						//接收管16对应发射管起始编号
endid16=191						//接收管16对应发射管结束编号

startid17=96					//接收管17对应发射管起始编号
endid17=159						//接收管17对应发射管结束编号

startid18=64					//接收管18对应发射管起始编号
endid18=127						//接收管18对应发射管结束编号

startid19=32					//接收管19对应发射管起始编号
endid19=95						//接收管19对应发射管结束编号

startid20=0					//接收管20对应发射管起始编号
endid20=63						//接收管20对应发射管结束编号

startid21=0					//接收管21对应发射管起始编号
endid21=31						//接收管21对应发射管结束编号

startid22=330					//接收管22对应发射管起始编号
endid22=357						//接收管22对应发射管结束编号

startid23=298					//接收管23对应发射管起始编号
endid23=357						//接收管23对应发射管结束编号

startid24=266					//接收管24对应发射管起始编号
endid24=329						//接收管24对应发射管结束编号

startid25=234					//接收管25对应发射管起始编号
endid25=297						//接收管25对应发射管结束编号

startid26=234					//接收管26对应发射管起始编号
endid26=265						//接收管26对应发射管结束编号
