[1]
SCRY1=0                    // 显示区大小（右下角）
hotLX0=9                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=5331                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=13                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=27351                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32676                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=5103                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32762                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=27460              // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31488               //手势识别起始Y
gesendy=29688                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                 //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10           //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=1                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[367]
boardtype=16                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HD-I6558EZHF          // 子型号
serialnum=H65CF2FU          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51301CX6558EZHF      // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=17              //快捷键宽度，相对值
hotkeyheight=17             //快捷键高度，相对值
hotkeyinterval=20           //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=9                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=5331                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=13                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=27351                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32676                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=5103                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32762                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=27460              // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31488               //手势识别起始Y
gesendy=29688                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                 //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10           //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=1                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[368]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HD-I5558E           // 子型号
serialnum=H55CG20S         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51301CX00I5558E      // 物料编号，15个字节
expresskey=6               //快捷键方案
lefthotkeynum=15          //左侧快捷键数量
righthotkeynum=15          //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=17              //快捷键宽度，相对值
hotkeyheight=17             //快捷键高度，相对值
hotkeyinterval=20          //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=536                 // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=4431                 // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=689                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28092             // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32394               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=4563              // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32440              // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28280            // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31761              //手势识别起始Y
gesendy=29648                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                   //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10            //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[369]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HD-I5558EZ           // 子型号
serialnum=H55CG20U         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51301CX0I5558EZ      // 物料编号，15个字节
expresskey=6               //快捷键方案
lefthotkeynum=15          //左侧快捷键数量
righthotkeynum=15          //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=17              //快捷键宽度，相对值
hotkeyheight=17             //快捷键高度，相对值
hotkeyinterval=20          //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=536                 // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=4431                 // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=689                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28092             // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32394               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=4563              // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32440              // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28280            // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31761              //手势识别起始Y
gesendy=29648                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                   //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10            //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[370]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HD-I5558EF           // 子型号
serialnum=H55CG2FS         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51301CX0I5558EF      // 物料编号，15个字节
expresskey=6               //快捷键方案
lefthotkeynum=15          //左侧快捷键数量
righthotkeynum=15          //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=17              //快捷键宽度，相对值
hotkeyheight=17             //快捷键高度，相对值
hotkeyinterval=20          //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=536                 // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=4431                 // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=689                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28092             // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32394               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=4563              // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32440              // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28280            // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31761              //手势识别起始Y
gesendy=29648                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                   //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10            //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[371]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HD-I5558EZF           // 子型号
serialnum=H55CG2FU         //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51301CXI5558EZF      // 物料编号，15个字节
expresskey=6               //快捷键方案
lefthotkeynum=15          //左侧快捷键数量
righthotkeynum=15          //右侧快捷键数量
bottomhotkeynum=0          //水平下方快捷键数量
hotkeywidth=17              //快捷键宽度，相对值
hotkeyheight=17             //快捷键高度，相对值
hotkeyinterval=20          //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=536                 // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=4431                 // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=689                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=28092             // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32394               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=4563              // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32440              // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=28280            // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
supportges=1              //是否支持手势识别
gesstartY=31761              //手势识别起始Y
gesendy=29648                 // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=10                   //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10            //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[372]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=HV-I8110_W            // 子型号
serialnum=HB0UE8KU          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201CX00I8110W       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=460                  // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=9828              // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=480               // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=23102              // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32256               // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=9893              // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32362               // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=23046              // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=8                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[373]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IRB2-110QC          // 子型号
serialnum=HC0US81U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211AP0B2110QC       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=720                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=5850               // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=750                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=26929               // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=32000                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=5798               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=32000               // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=26925                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=4                //底侧增益值，0：最小增益，7：最大增益
rightGain=4                //右侧增益值，0：最小增益，7：最大增益
topGain=4                //上侧增益值，0：最小增益，7：最大增益
leftGain=4                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                 //多点红外专用，支持点数
rove=0                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0                 //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[374]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=NB680IR            // 子型号
serialnum=H78US71U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211NB000680IR       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=10             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[375]
boardtype=13                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=IR70-78_WI            // 子型号
serialnum=H78US71U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51211AP00778WI6       // 物料编号，15个字节
expresskey=0                //快捷键方案
lefthotkeynum=0            //左侧快捷键数量
righthotkeynum=0           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=0              //快捷键宽度，相对值
hotkeyheight=0             //快捷键高度，相对值
hotkeyinterval=0            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=0                   // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=0                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=0                // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=0                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=0                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=0               // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=0                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=0                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
hotBY1=0                    // 底边最后一个快捷按键中心点的Y坐标，感应坐标
bottomGain=3                //底侧增益值，0：最小增益，7：最大增益
rightGain=3                //右侧增益值，0：最小增益，7：最大增益
topGain=3                //上侧增益值，0：最小增益，7：最大增益
leftGain=3                //左侧增益值，0：最小增益，7：最大增益
parmnum=11                  // 红外白板专用参数个数
maxpoints=6                    //多点红外专用，支持点数
rove=1                    //多点红外专用，是否支持漫游，0：不支持，1支持
systemmaxpts=5             //多点红外专用，系统支持的最大点数
steptimes=3                //多点红外专用
heartbeat=0                 //是否需要上行心跳
mirroring=0         //红外镜像关系，0：X，Y不变，1：X镜像，Y不变，2：Y镜像，X不变，3：X镜像，Y镜像
stDiffRange=40              //遮挡认定百分比
noDiffRange=30              //没有遮挡认定百分比
layoutDiff=15               //波峰波谷转折百分比
maxGroupR=10                //交点群半径
idMoveCharg=100             //追踪运行最大单周期差异距离

[376]
boardtype=8                 //白板类型0:红外、1:电磁、2:压感、3:光学、7:复合白板、8:i-AIST
subtype=DT-I8200            // 子型号
serialnum=H82CM30U          //序列号前八位，生产时会和条码扫描机扫描进来的序列号进行校验
bomno=51201CX0DTI8200       // 物料编号，15个字节
expresskey=6                //快捷键方案
lefthotkeynum=15            //左侧快捷键数量
righthotkeynum=15           //右侧快捷键数量
bottomhotkeynum=0           //水平下方快捷键数量
hotkeywidth=43              //快捷键宽度，相对值
hotkeyheight=60             //快捷键高度，相对值
hotkeyinterval=6            //快捷键间隔，相对值
hardkeynum=0                //硬物理按键数量
keytype=0                 //0：感应按键，有位置信息，1：硬按键，无位置信息
SCRX0=0                 // 显示区大小（左上角）
SCRY0=0                 // 显示区大小（左上角）
SCRX1=0                  // 显示区大小（右下角）
SCRY1=0                    // 显示区大小（右下角）
hotLX0=1092                    // 左侧第一个快捷按键中心点的X坐标，感应坐标
hotLY0=3914                  // 左侧第一个快捷按键中心点的Y坐标，感应坐标
hotLX1=1087                 // 左侧最后一个快捷按键中心点的X坐标，感应坐标
hotLY1=29119                // 左侧最后一个快捷按键中心点的Y坐标，感应坐标
hotRX0=31729                // 右侧第一个快捷按键中心点的X坐标，感应坐标
hotRY0=3705                // 右侧第一个快捷按键中心点的Y坐标，感应坐标
hotRX1=31730                // 右侧最后一个快捷按键中心点的X坐标，感应坐标
hotRY1=29015                // 右侧最后一个快捷按键中心点的Y坐标，感应坐标
hotBX0=0                    // 底边第一个快捷按键中心点的X坐标，感应坐标
hotBY0=0                    // 底边第一个快捷按键中心点的Y坐标，感应坐标
hotBX1=0                    // 底边最后一个快捷按键中心点的X坐标，感应坐标
