[STRID_1]
LANG_CHS="选择白板"
LANG_ITA="Single tube open time"
LANG_KOR="Single tube open time"
LANG_RUS="Single tube open time"
LANG_DUT="Single tube open time"
LANG_GER="Single tube open time"
LANG_CHT="單管打開時間" 
LANG_SPA="Single tube open time"
LANG_FRE="Single tube open time"
LANG_INS="Single tube open time"
LANG_PER="Single tube open time"
LANG_ARB="Single tube open time"
LANG_DSH="Single tube open time"
LANG_EST="Single tube open time"
LANG_FNI="Single tube open time"
LANG_HEB="Single tube open time"
LANG_RMA="Single tube open time"
LANG_SLV="Single tube open time"
LANG_SWE="Single tube open time"
LANG_CZC="Single tube open time"
[STRID_751]
LANG_CHS="单管关闭时间"   
LANG_ENG="Single tube close time"
LANG_BOL="Single tube close time"
LANG_HUN="Single tube close time"
LANG_TAI="Single tube close time"
LANG_ITA="Single tube close time"
LANG_KOR="Single tube close time"
LANG_RUS="Single tube close time"
LANG_DUT="Single tube close time"
LANG_GER="Single tube close time"
LANG_CHT="單管關閉時間" 
LANG_SPA="Single tube close time"
LANG_FRE="Single tube close time"
LANG_INS="Single tube close time"
LANG_PER="Single tube close time"
LANG_ARB="Single tube close time"
LANG_DSH="Single tube close time"
LANG_EST="Single tube close time"
LANG_FNI="Single tube close time"
LANG_HEB="Single tube close time"
LANG_RMA="Single tube close time"
LANG_SLV="Single tube close time"
LANG_SWE="Single tube close time"
LANG_CZC="Single tube close time"
[STRID_752]
LANG_CHS="粗调(us)"   
LANG_ENG="Coarse tuning(us)"
LANG_BOL="Coarse tuning(us)"
LANG_HUN="Coarse tuning(us)"
LANG_TAI="Coarse tuning(us)"
LANG_ITA="Coarse tuning(us)"
LANG_KOR="Coarse tuning(us)"
LANG_RUS="Coarse tuning(us)"
LANG_DUT="Coarse tuning(us)"
LANG_GER="Coarse tuning(us)"
LANG_CHT="粗調(us)" 
LANG_SPA="Coarse tuning(us)"
LANG_FRE="Coarse tuning(us)"
LANG_INS="Coarse tuning(us)"
LANG_PER="Coarse tuning(us)"
LANG_ARB="Coarse tuning(us)"
LANG_DSH="Coarse tuning(us)"
LANG_EST="Coarse tuning(us)"
LANG_FNI="Coarse tuning(us)"
LANG_HEB="Coarse tuning(us)"
LANG_RMA="Coarse tuning(us)"
LANG_SLV="Coarse tuning(us)"
LANG_SWE="Coarse tuning(us)"
LANG_CZC="Coarse tuning(us)"
[STRID_753]
LANG_CHS="微调(us)"   
LANG_ENG="Fine tuning(us)"
LANG_BOL="Fine tuning(us)"
LANG_HUN="Fine tuning(us)"
LANG_TAI="Fine tuning(us)"
LANG_ITA="Fine tuning(us)"
LANG_KOR="Fine tuning(us)"
LANG_RUS="Fine tuning(us)"
LANG_DUT="Fine tuning(us)"
LANG_GER="Fine tuning(us)"
LANG_CHT="微調(us)" 
LANG_SPA="Fine tuning(us)"
LANG_FRE="Fine tuning(us)"
LANG_INS="Fine tuning(us)"
LANG_PER="Fine tuning(us)"
LANG_ARB="Fine tuning(us)"
LANG_DSH="Fine tuning(us)"
LANG_EST="Fine tuning(us)"
LANG_FNI="Fine tuning(us)"
LANG_HEB="Fine tuning(us)"
LANG_RMA="Fine tuning(us)"
LANG_SLV="Fine tuning(us)"
LANG_SWE="Fine tuning(us)"
LANG_CZC="Fine tuning(us)"
[STRID_754]
LANG_CHS="超时"   
LANG_ENG="timeout"
LANG_BOL="timeout"
LANG_HUN="timeout"
LANG_TAI="timeout"
LANG_ITA="timeout"
LANG_KOR="timeout"
LANG_RUS="timeout"
LANG_DUT="timeout"
LANG_GER="timeout"
LANG_CHT="超時" 
LANG_SPA="timeout"
LANG_FRE="timeout"
LANG_INS="timeout"
LANG_PER="timeout"
LANG_ARB="timeout"
LANG_DSH="timeout"
LANG_EST="timeout"
LANG_FNI="timeout"
LANG_HEB="timeout"
LANG_RMA="timeout"
LANG_SLV="timeout"
LANG_SWE="timeout"
LANG_CZC="timeout"
[STRID_755]
LANG_CHS="Wi-Fi(5G)密码"   
LANG_ENG="Wi-Fi(5G) password"
LANG_BOL="Wi-Fi(5G) password"
LANG_HUN="Wi-Fi(5G) password"
LANG_TAI="Wi-Fi(5G) password"
LANG_ITA="Wi-Fi(5G) password"
LANG_KOR="Wi-Fi(5G) password"
LANG_RUS="Wi-Fi(5G) password"
LANG_DUT="Wi-Fi(5G) password"
LANG_GER="Wi-Fi(5G) password"
LANG_CHT="Wi-Fi(5G) 密碼" 
LANG_SPA="Wi-Fi(5G) password"
LANG_FRE="Wi-Fi(5G) password"
LANG_INS="Wi-Fi(5G) password"
LANG_PER="Wi-Fi(5G) password"
LANG_ARB="Wi-Fi(5G) password"
LANG_DSH="Wi-Fi(5G) password"
LANG_EST="Wi-Fi(5G) password"
LANG_FNI="Wi-Fi(5G) password"
LANG_HEB="Wi-Fi(5G) password"
LANG_RMA="Wi-Fi(5G) password"
LANG_SLV="Wi-Fi(5G) password"
LANG_SWE="Wi-Fi(5G) password"
LANG_CZC="Wi-Fi(5G) password"
[STRID_756]
LANG_CHS="无驱定位"   
LANG_ENG="No driver calibrate"
LANG_BOL="No driver calibrate"
LANG_HUN="No driver calibrate"
LANG_TAI="No driver calibrate"
LANG_ITA="No driver calibrate"
LANG_KOR="No driver calibrate"
LANG_RUS="No driver calibrate"
LANG_DUT="No driver calibrate"
LANG_GER="No driver calibrate"
LANG_CHT="無驅定位" 
LANG_SPA="No driver calibrate"
LANG_FRE="No driver calibrate"
LANG_INS="No driver calibrate"
LANG_PER="No driver calibrate"
LANG_ARB="No driver calibrate"
LANG_DSH="No driver calibrate"
LANG_EST="No driver calibrate"
LANG_FNI="No driver calibrate"
LANG_HEB="No driver calibrate"
LANG_RMA="No driver calibrate"
LANG_SLV="No driver calibrate"
LANG_SWE="No driver calibrate"
LANG_CZC="No driver calibrate"
[STRID_757]
LANG_CHS="投影机设置"
LANG_ENG="Set Projector"
LANG_BOL="Set Projector"
LANG_HUN="Set Projector"
LANG_TAI="Set Projector"
LANG_ITA="Set Projector"
LANG_KOR="Set Projector"
LANG_RUS="Set Projector"
LANG_DUT="Set Projector"
LANG_GER="Set Projector"
LANG_CHT="投影機設置" 
LANG_SPA="Set Projector"
LANG_FRE="Set Projector"
LANG_INS="Set Projector"
LANG_PER="Set Projector"
LANG_ARB="Set Projector"
LANG_DSH="Set Projector"
LANG_EST="Set Projector"
LANG_FNI="Set Projector"
LANG_HEB="Set Projector"
LANG_RMA="Set Projector"
LANG_SLV="Set Projector"
LANG_SWE="Set Projector"
LANG_CZC="Set Projector"
[STRID_758]
LANG_CHS="设置中..."
LANG_ENG="On setting..."
LANG_BOL="On setting..."
LANG_HUN="On setting..."
LANG_TAI="On setting..."
LANG_ITA="On setting..."
LANG_KOR="On setting..."
LANG_RUS="On setting..."
LANG_DUT="On setting..."
LANG_GER="On setting..."
LANG_CHT="設置中..." 
LANG_SPA="On setting..."
LANG_FRE="On setting..."
LANG_INS="On setting..."
LANG_PER="On setting..."
LANG_ARB="On setting..."
LANG_DSH="On setting..."
LANG_EST="On setting..."
LANG_FNI="On setting..."
LANG_HEB="On setting..."
LANG_RMA="On setting..."
LANG_SLV="On setting..."
LANG_SWE="On setting..."
LANG_CZC="On setting..."
[STRID_759]
LANG_CHS="读取配置信息失败"
LANG_ENG="Read config file failed"
LANG_BOL="Read config file failed"
LANG_HUN="Read config file failed"
LANG_TAI="Read config file failed"
LANG_ITA="Read config file failed"
LANG_KOR="Read config file failed"
LANG_RUS="Read config file failed"
LANG_DUT="Read config file failed"
LANG_GER="Read config file failed"
LANG_CHT="讀取配置信息失敗" 
LANG_SPA="Read config file failed"
LANG_FRE="Read config file failed"
LANG_INS="Read config file failed"
LANG_PER="Read config file failed"
LANG_ARB="Read config file failed"
LANG_DSH="Read config file failed"
LANG_EST="Read config file failed"
LANG_FNI="Read config file failed"
LANG_HEB="Read config file failed"
LANG_RMA="Read config file failed"
LANG_SLV="Read config file failed"
LANG_SWE="Read config file failed"
LANG_CZC="Read config file failed"
[STRID_760]
LANG_CHS="删除"   
LANG_ENG="Delete"
LANG_BOL="Delete"
LANG_HUN="Delete"
LANG_TAI="Delete"
LANG_ITA="Delete"
LANG_KOR="Delete"
LANG_RUS="Delete"
LANG_DUT="Delete"
LANG_GER="Delete"
LANG_CHT="刪除" 
LANG_SPA="Delete"
LANG_FRE="Delete"
LANG_INS="Delete"
LANG_PER="Delete"
LANG_ARB="Delete"
LANG_DSH="Delete"
LANG_EST="Delete"
LANG_FNI="Delete"
LANG_HEB="Delete"
LANG_RMA="Delete"
LANG_SLV="Delete"
LANG_SWE="Delete"
LANG_CZC="Delete"
[STRID_761]
LANG_CHS="自定义"   
LANG_ENG="Custom"
LANG_BOL="Custom"
LANG_HUN="Custom"
LANG_TAI="Custom"
LANG_ITA="Custom"
LANG_KOR="Custom"
LANG_RUS="Custom"
LANG_DUT="Custom"
LANG_GER="Custom"
LANG_CHT="自定義" 
LANG_SPA="Custom"
LANG_FRE="Custom"
LANG_INS="Custom"
LANG_PER="Custom"
LANG_ARB="Custom"
LANG_DSH="Custom"
LANG_EST="Custom"
LANG_FNI="Custom"
LANG_HEB="Custom"
LANG_RMA="Custom"
LANG_SLV="Custom"
LANG_SWE="Custom"
LANG_CZC="Custom"
[STRID_762]
LANG_CHS="波特率"   
LANG_ENG="Baud rate"
LANG_BOL="Baud rate"
LANG_HUN="Baud rate"
LANG_TAI="Baud rate"
LANG_ITA="Baud rate"
LANG_KOR="Baud rate"
LANG_RUS="Baud rate"
LANG_DUT="Baud rate"
LANG_GER="Baud rate"
LANG_CHT="波特率" 
LANG_SPA="Baud rate"
LANG_FRE="Baud rate"
LANG_INS="Baud rate"
LANG_PER="Baud rate"
LANG_ARB="Baud rate"
LANG_DSH="Baud rate"
LANG_EST="Baud rate"
LANG_FNI="Baud rate"
LANG_HEB="Baud rate"
LANG_RMA="Baud rate"
LANG_SLV="Baud rate"
LANG_SWE="Baud rate"
LANG_CZC="Baud rate"
[STRID_763]
LANG_CHS="校验位"   
LANG_ENG="CheckBit"
LANG_BOL="CheckBit"
LANG_HUN="CheckBit"
LANG_TAI="CheckBit"
LANG_ITA="CheckBit"
LANG_KOR="CheckBit"
LANG_RUS="CheckBit"
LANG_DUT="CheckBit"
LANG_GER="CheckBit"
LANG_CHT="校驗位" 
LANG_SPA="CheckBit"
LANG_FRE="CheckBit"
LANG_INS="CheckBit"
LANG_PER="CheckBit"
LANG_ARB="CheckBit"
LANG_DSH="CheckBit"
LANG_EST="CheckBit"
LANG_FNI="CheckBit"
LANG_HEB="CheckBit"
LANG_RMA="CheckBit"
LANG_SLV="CheckBit"
LANG_SWE="CheckBit"
LANG_CZC="CheckBit"
[STRID_764]
LANG_CHS="投影机型号"
LANG_ENG="Projector Type"
LANG_BOL="Projector Type"
LANG_HUN="Projector Type"
LANG_TAI="Projector Type"
LANG_ITA="Projector Type"
LANG_KOR="Projector Type"
LANG_RUS="Projector Type"
LANG_DUT="Projector Type"
LANG_GER="Projector Type"
LANG_CHT="投影機型號" 
LANG_SPA="Projector Type"
LANG_FRE="Projector Type"
LANG_INS="Projector Type"
LANG_PER="Projector Type"
LANG_ARB="Projector Type"
LANG_DSH="Projector Type"
LANG_EST="Projector Type"
LANG_FNI="Projector Type"
LANG_HEB="Projector Type"
LANG_RMA="Projector Type"
LANG_SLV="Projector Type"
LANG_SWE="Projector Type"
LANG_CZC="Projector Type"
[STRID_765]
LANG_CHS="型号"
LANG_ENG="Type"
LANG_BOL="Type"
LANG_HUN="Type"
LANG_TAI="Type"
LANG_ITA="Type"
LANG_KOR="Type"
LANG_RUS="Type"
LANG_DUT="Type"
LANG_GER="Type"
LANG_CHT="型號" 
LANG_SPA="Type"
LANG_FRE="Type"
LANG_INS="Type"
LANG_PER="Type"
LANG_ARB="Type"
LANG_DSH="Type"
LANG_EST="Type"
LANG_FNI="Type"
LANG_HEB="Type"
LANG_RMA="Type"
LANG_SLV="Type"
LANG_SWE="Type"
LANG_CZC="Type"
[STRID_766]
LANG_CHS="无校验"
LANG_ENG="No parity"
LANG_BOL="No parity"
LANG_HUN="No parity"
LANG_TAI="No parity"
LANG_ITA="No parity"
LANG_KOR="No parity"
LANG_RUS="No parity"
LANG_DUT="No parity"
LANG_GER="No parity"
LANG_CHT="無校驗" 
LANG_SPA="No parity"
LANG_FRE="No parity"
LANG_INS="No parity"
LANG_PER="No parity"
LANG_ARB="No parity"
LANG_DSH="No parity"
LANG_EST="No parity"
LANG_FNI="No parity"
LANG_HEB="No parity"
LANG_RMA="No parity"
LANG_SLV="No parity"
LANG_SWE="No parity"
LANG_CZC="No parity"
[STRID_767]
LANG_CHS="奇校验"
LANG_ENG="Odd parity"
LANG_BOL="Odd parity"
LANG_HUN="Odd parity"
LANG_TAI="Odd parity"
LANG_ITA="Odd parity"
LANG_KOR="Odd parity"
LANG_RUS="Odd parity"
LANG_DUT="Odd parity"
LANG_GER="Odd parity"
LANG_CHT="奇校驗" 
LANG_SPA="Odd parity"
LANG_FRE="Odd parity"
LANG_INS="Odd parity"
LANG_PER="Odd parity"
LANG_ARB="Odd parity"
LANG_DSH="Odd parity"
LANG_EST="Odd parity"
LANG_FNI="Odd parity"
LANG_HEB="Odd parity"
LANG_RMA="Odd parity"
LANG_SLV="Odd parity"
LANG_SWE="Odd parity"
LANG_CZC="Odd parity"
[STRID_768]
LANG_CHS="偶校验"
LANG_ENG="Even parity"
LANG_BOL="Even parity"
LANG_HUN="Even parity"
LANG_TAI="Even parity"
LANG_ITA="Even parity"
LANG_KOR="Even parity"
LANG_RUS="Even parity"
LANG_DUT="Even parity"
LANG_GER="Even parity"
LANG_CHT="偶校驗" 
LANG_SPA="Even parity"
LANG_FRE="Even parity"
LANG_INS="Even parity"
LANG_PER="Even parity"
LANG_ARB="Even parity"
LANG_DSH="Even parity"
LANG_EST="Even parity"
LANG_FNI="Even parity"
LANG_HEB="Even parity"
LANG_RMA="Even parity"
LANG_SLV="Even parity"
LANG_SWE="Even parity"
LANG_CZC="Even parity"
[STRID_769]
LANG_CHS="请选择"
LANG_ENG="Please select "
LANG_BOL="Please select "
LANG_HUN="Please select "
LANG_TAI="Please select "
LANG_ITA="Please select "
LANG_KOR="Please select "
LANG_RUS="Please select "
LANG_DUT="Please select "
LANG_GER="Please select "
LANG_CHT="請選擇" 
LANG_SPA="Please select "
LANG_FRE="Please select "
LANG_INS="Please select "
LANG_PER="Please select "
LANG_ARB="Please select "
LANG_DSH="Please select "
LANG_EST="Please select "
LANG_FNI="Please select "
LANG_HEB="Please select "
LANG_RMA="Please select "
LANG_SLV="Please select "
LANG_SWE="Please select "
LANG_CZC="Please select "
[STRID_770]
LANG_CHS="新增..."
LANG_ENG="Add..."
LANG_BOL="Add..."
LANG_HUN="Add..."
LANG_TAI="Add..."
LANG_ITA="Add..."
LANG_KOR="Add..."
LANG_RUS="Add..."
LANG_DUT="Add..."
LANG_GER="Add..."
LANG_CHT="新增..." 
LANG_SPA="Add..."
LANG_FRE="Add..."
LANG_INS="Add..."
LANG_PER="Add..."
LANG_ARB="Add..."
LANG_DSH="Add..."
LANG_EST="Add..."
LANG_FNI="Add..."
LANG_HEB="Add..."
LANG_RMA="Add..."
LANG_SLV="Add..."
LANG_SWE="Add..."
LANG_CZC="Add..."
[STRID_771]
LANG_CHS="完成"
LANG_ENG=" finish"
LANG_BOL=" finish"
LANG_HUN=" finish"
LANG_TAI=" finish"
LANG_ITA=" finish"
LANG_KOR=" finish"
LANG_RUS=" finish"
LANG_DUT=" finish"
LANG_GER=" finish"
LANG_CHT="完成" 
LANG_SPA=" finish"
LANG_FRE=" finish"
LANG_INS=" finish"
LANG_PER=" finish"
LANG_ARB=" finish"
LANG_DSH=" finish"
LANG_EST=" finish"
LANG_FNI=" finish"
LANG_HEB=" finish"
LANG_RMA=" finish"
LANG_SLV=" finish"
LANG_SWE=" finish"
LANG_CZC=" finish"
[STRID_772]
LANG_CHS="确认要删除吗？"
LANG_ENG="Are you sure to delete?"
LANG_BOL="Are you sure to delete?"
LANG_HUN="Are you sure to delete?"
LANG_TAI="Are you sure to delete?"
LANG_ITA="Are you sure to delete?"
LANG_KOR="Are you sure to delete?"
LANG_RUS="Are you sure to delete?"
LANG_DUT="Are you sure to delete?"
LANG_GER="Are you sure to delete?"
LANG_CHT="確認要刪除嗎？" 
LANG_SPA="Are you sure to delete?"
LANG_FRE="Are you sure to delete?"
LANG_INS="Are you sure to delete?"
LANG_PER="Are you sure to delete?"
LANG_ARB="Are you sure to delete?"
LANG_DSH="Are you sure to delete?"
LANG_EST="Are you sure to delete?"
LANG_FNI="Are you sure to delete?"
LANG_HEB="Are you sure to delete?"
LANG_RMA="Are you sure to delete?"
LANG_SLV="Are you sure to delete?"
LANG_SWE="Are you sure to delete?"
LANG_CZC="Are you sure to delete?"
[STRID_773]
LANG_CHS="电容白板测试"
LANG_ENG="Cap Board Test"
LANG_BOL="Cap Board Test"
LANG_HUN="Cap Board Test"
LANG_TAI="Cap Board Test"
LANG_ITA="Cap Board Test"
LANG_KOR="Cap Board Test"
LANG_RUS="Cap Board Test"
LANG_DUT="Cap Board Test"
LANG_GER="Cap Board Test"
LANG_CHT="電容白板測試" 
LANG_SPA="Cap Board Test"
LANG_FRE="Cap Board Test"
LANG_INS="Cap Board Test"
LANG_PER="Cap Board Test"
LANG_ARB="Cap Board Test"
LANG_DSH="Cap Board Test"
LANG_EST="Cap Board Test"
LANG_FNI="Cap Board Test"
LANG_HEB="Cap Board Test"
LANG_RMA="Cap Board Test"
LANG_SLV="Cap Board Test"
LANG_SWE="Cap Board Test"
LANG_CZC="Cap Board Test"
[STRID_774]
LANG_CHS="支持列表"
LANG_ENG="Support List"
LANG_BOL="Support List"
LANG_HUN="Support List"
LANG_TAI="Support List"
LANG_ITA="Support List"
LANG_KOR="Support List"
LANG_RUS="Support List"
LANG_DUT="Support List"
LANG_GER="Support List"
LANG_CHT="支持列表" 
LANG_SPA="Support List"
LANG_FRE="Support List"
LANG_INS="Support List"
LANG_PER="Support List"
LANG_ARB="Support List"
LANG_DSH="Support List"
LANG_EST="Support List"
LANG_FNI="Support List"
LANG_HEB="Support List"
LANG_RMA="Support List"
LANG_SLV="Support List"
LANG_SWE="Support List"
LANG_CZC="Support List"
[STRID_775]
LANG_CHS="最低驱动版本要求:"
LANG_ENG="The minimum required driver version:"
LANG_BOL="The minimum required driver version:"
LANG_HUN="The minimum required driver version:"
LANG_TAI="The minimum required driver version:"
LANG_ITA="The minimum required driver version:"
LANG_KOR="The minimum required driver version:"
LANG_RUS="The minimum required driver version:"
LANG_DUT="The minimum required driver version:"
LANG_GER="The minimum required driver version:"
LANG_CHT="最低驅動版本要求:" 
LANG_SPA="The minimum required driver version:"
LANG_FRE="The minimum required driver version:"
LANG_INS="The minimum required driver version:"
LANG_PER="The minimum required driver version:"
LANG_ARB="The minimum required driver version:"
LANG_DSH="The minimum required driver version:"
LANG_EST="The minimum required driver version:"
LANG_FNI="The minimum required driver version:"
LANG_HEB="The minimum required driver version:"
LANG_RMA="The minimum required driver version:"
LANG_SLV="The minimum required driver version:"
LANG_SWE="The minimum required driver version:"
LANG_CZC="The minimum required driver version:"
[STRID_776]
LANG_CHS="定位参数"
LANG_ENG="Calibrate Parms"
LANG_BOL="Calibrate Parms"
LANG_HUN="Calibrate Parms"
LANG_TAI="Calibrate Parms"
LANG_ITA="Calibrate Parms"
LANG_KOR="Calibrate Parms"
LANG_RUS="Calibrate Parms"
LANG_DUT="Calibrate Parms"
LANG_GER="Calibrate Parms"
LANG_CHT="定位參數" 
LANG_SPA="Calibrate Parms"
LANG_FRE="Calibrate Parms"
LANG_INS="Calibrate Parms"
LANG_PER="Calibrate Parms"
LANG_ARB="Calibrate Parms"
LANG_DSH="Calibrate Parms"
LANG_EST="Calibrate Parms"
LANG_FNI="Calibrate Parms"
LANG_HEB="Calibrate Parms"
LANG_RMA="Calibrate Parms"
LANG_SLV="Calibrate Parms"
LANG_SWE="Calibrate Parms"
LANG_CZC="Calibrate Parms"
[STRID_777]
LANG_CHS="保存位置"
LANG_ENG="Save Position"
LANG_BOL="Save Position"
LANG_HUN="Save Position"
LANG_TAI="Save Position"
LANG_ITA="Save Position"
LANG_KOR="Save Position"
LANG_RUS="Save Position"
LANG_DUT="Save Position"
LANG_GER="Save Position"
LANG_CHT="保存位置" 
LANG_SPA="Save Position"
LANG_FRE="Save Position"
LANG_INS="Save Position"
LANG_PER="Save Position"
LANG_ARB="Save Position"
LANG_DSH="Save Position"
LANG_EST="Save Position"
LANG_FNI="Save Position"
LANG_HEB="Save Position"
LANG_RMA="Save Position"
LANG_SLV="Save Position"
LANG_SWE="Save Position"
LANG_CZC="Save Position"
[STRID_778]
LANG_CHS="固件"
LANG_ENG="Flash"
LANG_BOL="Flash"
LANG_HUN="Flash"
LANG_TAI="Flash"
LANG_ITA="Flash"
LANG_KOR="Flash"
LANG_RUS="Flash"
LANG_DUT="Flash"
LANG_GER="Flash"
LANG_CHT="固件" 
LANG_SPA="Flash"
LANG_FRE="Flash"
LANG_INS="Flash"
LANG_PER="Flash"
LANG_ARB="Flash"
LANG_DSH="Flash"
LANG_EST="Flash"
LANG_FNI="Flash"
LANG_HEB="Flash"
LANG_RMA="Flash"
LANG_SLV="Flash"
LANG_SWE="Flash"
LANG_CZC="Flash"
[STRID_779]
LANG_CHS="电脑"
LANG_ENG="PC"
LANG_BOL="PC"
LANG_HUN="PC"
LANG_TAI="PC"
LANG_ITA="PC"
LANG_KOR="PC"
LANG_RUS="PC"
LANG_DUT="PC"
LANG_GER="PC"
LANG_CHT="電腦" 
LANG_SPA="PC"
LANG_FRE="PC"
LANG_INS="PC"
LANG_PER="PC"
LANG_ARB="PC"
LANG_DSH="PC"
LANG_EST="PC"
LANG_FNI="PC"
LANG_HEB="PC"
LANG_RMA="PC"
LANG_SLV="PC"
LANG_SWE="PC"
LANG_CZC="PC"
[STRID_780]
LANG_CHS="非触点使用"
LANG_ENG="Use if not touch point"
LANG_BOL="Use if not touch point"
LANG_HUN="Use if not touch point"
LANG_TAI="Use if not touch point"
LANG_ITA="Use if not touch point"
LANG_KOR="Use if not touch point"
LANG_RUS="Use if not touch point"
LANG_DUT="Use if not touch point"
LANG_GER="Use if not touch point"
LANG_CHT="非觸點使用" 
LANG_SPA="Use if not touch point"
LANG_FRE="Use if not touch point"
LANG_INS="Use if not touch point"
LANG_PER="Use if not touch point"
LANG_ARB="Use if not touch point"
LANG_DSH="Use if not touch point"
LANG_EST="Use if not touch point"
LANG_FNI="Use if not touch point"
LANG_HEB="Use if not touch point"
LANG_RMA="Use if not touch point"
LANG_SLV="Use if not touch point"
LANG_SWE="Use if not touch point"
LANG_CZC="Use if not touch point"
[STRID_781]
LANG_CHS="设备集控"
LANG_ENG="Device Control"
LANG_BOL="Device Control"
LANG_HUN="Device Control"
LANG_TAI="Device Control"
LANG_ITA="Device Control"
LANG_KOR="Device Control"
LANG_RUS="Device Control"
LANG_DUT="Device Control"
LANG_GER="Device Control"
LANG_CHT="設備集控" 
LANG_SPA="Device Control"
LANG_FRE="Device Control"
LANG_INS="Device Control"
LANG_PER="Device Control"
LANG_ARB="Device Control"
LANG_DSH="Device Control"
LANG_EST="Device Control"
LANG_FNI="Device Control"
LANG_HEB="Device Control"
LANG_RMA="Device Control"
LANG_SLV="Device Control"
LANG_SWE="Device Control"
LANG_CZC="Device Control"
[STRID_782]
LANG_CHS="一体机"
LANG_ENG="AIO"
LANG_BOL="AIO"
LANG_HUN="AIO"
LANG_TAI="AIO"
LANG_ITA="AIO"
LANG_KOR="AIO"
LANG_RUS="AIO"
LANG_DUT="AIO"
LANG_GER="AIO"
LANG_CHT="一體機" 
LANG_SPA="AIO"
LANG_FRE="AIO"
LANG_INS="AIO"
LANG_PER="AIO"
LANG_ARB="AIO"
LANG_DSH="AIO"
LANG_EST="AIO"
LANG_FNI="AIO"
LANG_HEB="AIO"
LANG_RMA="AIO"
LANG_SLV="AIO"
LANG_SWE="AIO"
LANG_CZC="AIO"
[STRID_783]
LANG_CHS="类型"
LANG_ENG="Type"
LANG_BOL="Type"
LANG_HUN="Type"
LANG_TAI="Type"
LANG_ITA="Type"
LANG_KOR="Type"
LANG_RUS="Type"
LANG_DUT="Type"
LANG_GER="Type"
LANG_CHT="類型" 
LANG_SPA="Type"
LANG_FRE="Type"
LANG_INS="Type"
LANG_PER="Type"
LANG_ARB="Type"
LANG_DSH="Type"
LANG_EST="Type"
LANG_FNI="Type"
LANG_HEB="Type"
LANG_RMA="Type"
LANG_SLV="Type"
LANG_SWE="Type"
LANG_CZC="Type"
[STRID_784]
LANG_CHS="IPv4 地址"        
LANG_ENG="IPv4 Address"
LANG_BOL="IPv4 Address"
LANG_HUN="IPv4 Address"
LANG_TAI="IPv4 Address"
LANG_ITA="IPv4 Address"
LANG_KOR="IPv4 Address"
LANG_RUS="IPv4 Address"
LANG_DUT="IPv4 Address"
LANG_GER="IPv4 Address"
LANG_CHT="IPv4 地址"              
LANG_SPA="IPv4 Address"
LANG_FRE="IPv4 Address"
LANG_INS="IPv4 Address"
LANG_PER="IPv4 Address"
LANG_ARB="IPv4 Address"
LANG_DSH="IPv4 Address"
LANG_EST="IPv4 Address"
LANG_FNI="IPv4 Address"
LANG_HEB="IPv4 Address"
LANG_RMA="IPv4 Address"
LANG_SLV="IPv4 Address"
LANG_SWE="IPv4 Address"
LANG_CZC="IPv4 Address"
[STRID_785]
LANG_CHS="支持多支细笔"
LANG_ENG="Support multi stylus pen"
LANG_BOL="Support multi stylus pen"
LANG_HUN="Support multi stylus pen"
LANG_TAI="Support multi stylus pen"
LANG_ITA="Support multi stylus pen"
LANG_KOR="Support multi stylus pen"
LANG_RUS="Support multi stylus pen"
LANG_DUT="Support multi stylus pen"
LANG_GER="Support multi stylus pen"
LANG_CHT="支持多支細筆" 
LANG_SPA="Support multi stylus pen"
LANG_FRE="Support multi stylus pen"
LANG_INS="Support multi stylus pen"
LANG_PER="Support multi stylus pen"
LANG_ARB="Support multi stylus pen"
LANG_DSH="Support multi stylus pen"
LANG_EST="Support multi stylus pen"
LANG_FNI="Support multi stylus pen"
LANG_HEB="Support multi stylus pen"
LANG_RMA="Support multi stylus pen"
LANG_SLV="Support multi stylus pen"
LANG_SWE="Support multi stylus pen"
LANG_CZC="Support multi stylus pen"
[STRID_786]
LANG_CHS="在线升级"
LANG_ENG="Online Update"
LANG_BOL="Online Update"
LANG_HUN="Online Update"
LANG_TAI="Online Update"
LANG_ITA="Online Update"
LANG_KOR="Online Update"
LANG_RUS="Online Update"
LANG_DUT="Online Update"
LANG_GER="Online Update"
LANG_CHT="在綫升級" 
LANG_SPA="Online Update"
LANG_FRE="Online Update"
LANG_INS="Online Update"
LANG_PER="Online Update"
LANG_ARB="Online Update"
LANG_DSH="Online Update"
LANG_EST="Online Update"
LANG_FNI="Online Update"
LANG_HEB="Online Update"
LANG_RMA="Online Update"
LANG_SLV="Online Update"
LANG_SWE="Online Update"
LANG_CZC="Online Update"
[STRID_787]
LANG_CHS="软件升级"
LANG_ENG="Software Update"
LANG_BOL="Software Update"
LANG_HUN="Software Update"
LANG_TAI="Software Update"
LANG_ITA="Software Update"
LANG_KOR="Software Update"
LANG_RUS="Software Update"
LANG_DUT="Software Update"
LANG_GER="Software Update"
LANG_CHT="軟件升級" 
LANG_SPA="Software Update"
LANG_FRE="Software Update"
LANG_INS="Software Update"
LANG_PER="Software Update"
LANG_ARB="Software Update"
LANG_DSH="Software Update"
LANG_EST="Software Update"
LANG_FNI="Software Update"
LANG_HEB="Software Update"
LANG_RMA="Software Update"
LANG_SLV="Software Update"
LANG_SWE="Software Update"
LANG_CZC="Software Update"
[STRID_788]
LANG_CHS="升级配置"
LANG_ENG="Update Configuration"
